Word,Score
later,3.6674979218620116
alter,3.6674979218620116
alert,3.6674979218620116
arose,3.6475477971737327
irate,3.6292601828761426
stare,3.627597672485453
arise,3.5785536159600997
raise,3.5785536159600997
learn,3.5378221113881962
renal,3.537822111388196
snare,3.497921862011638
saner,3.4979218620116375
slate,3.4771404821280134
steal,3.4771404821280134
stale,3.4771404821280134
least,3.4771404821280134
trace,3.467165419783874
react,3.4671654197838735
cater,3.4671654197838735
crate,3.4671654197838735
clear,3.4563591022443894
store,3.4430590191188695
loser,3.432252701579385
atone,3.428927680798005
aisle,3.42809642560266
teary,3.42477140482128
adore,3.4189526184538654
alone,3.4181213632585203
scare,3.4164588528678306
layer,3.4139650872817957
relay,3.4139650872817953
early,3.4139650872817953
trade,3.399002493765586
tread,3.399002493765586
leant,3.398171238570241
opera,3.3956774729842065
heart,3.3940149625935163
hater,3.3940149625935163
earth,3.394014962593516
taper,3.375727348295927
paler,3.364921030756442
pearl,3.364921030756442
tenor,3.364089775561097
aider,3.349958437240233
alien,3.349127182044888
share,3.343308395677473
shear,3.343308395677473
crane,3.337489609310058
tamer,3.3349958437240232
grate,3.3300083125519535
great,3.330008312551953
spear,3.3250207813798838
spare,3.3250207813798838
parse,3.3250207813798838
realm,3.3241895261845382
large,3.319201995012469
glare,3.319201995012469
lager,3.319201995012469
regal,3.3192019950124685
eclat,3.316708229426434
cleat,3.316708229426434
snore,3.313383208645054
yearn,3.295095594347465
inert,3.2950955943474645
inter,3.2950955943474645
blare,3.29426433915212
baler,3.29426433915212
stern,3.2934330839567747
stole,3.2926018287614296
liner,3.28428927680798
smear,3.28428927680798
caste,3.2768079800498753
outer,3.2751454696591855
route,3.275145469659185
saute,3.2693266832917702
scale,3.2660016625103907
after,3.2626766417290107
flare,3.251870324189526
feral,3.251870324189526
dealt,3.248545303408146
delta,3.2485453034081457
taker,3.2468827930174564
siren,3.2443890274314215
risen,3.2443890274314215
rinse,3.2443890274314215
resin,3.2443890274314215
lathe,3.2435577722360764
yeast,3.234413965087282
water,3.233582709891937
ratio,3.232751454696592
score,3.231920199501247
roast,3.2310889443059017
leapt,3.2252701579384873
plate,3.2252701579384873
petal,3.2252701579384873
pleat,3.225270157938487
rouse,3.224438902743142
islet,3.223607647547797
solar,3.220282626766417
ocean,3.2177888611803827
canoe,3.217788861180382
trice,3.2136325852036576
afire,3.2136325852036576
safer,3.211970074812968
crest,3.2119700748129674
other,3.209476309226933
stead,3.208645054031588
ramen,3.205320033250208
older,3.2036575228595177
haste,3.2036575228595177
relic,3.202826267664173
trail,3.201995012468828
trial,3.201995012468828
anger,3.200332502078138
range,3.200332502078138
ideal,3.199501246882793
avert,3.198669991687448
enact,3.1978387364921033
leash,3.1928512053200335
shale,3.192851205320033
trope,3.1911886949293433
cedar,3.1878636741479633
lance,3.1870324189526187
clean,3.1870324189526187
paste,3.1853699085619285
metal,3.184538653366583
swear,3.1828761429758936
reach,3.1828761429758936
lapse,3.174563591022444
stone,3.173732335827099
onset,3.173732335827099
recap,3.1645885286783044
caper,3.1645885286783044
stair,3.1620947630922696
aside,3.1596009975062342
shore,3.1587697423108896
horse,3.1587697423108896
table,3.1546134663341645
bleat,3.154613466334164
crone,3.1529509559434747
metro,3.1504571903574394
anode,3.1496259351620948
tried,3.1454696591853697
ready,3.1454696591853697
steam,3.144638403990025
inlet,3.1446384039900246
prose,3.1404821280133004
spore,3.1404821280133004
poser,3.1404821280133004
their,3.1404821280133
stage,3.1396508728179553
sepia,3.1363258520365758
email,3.13549459684123
idler,3.134663341645885
agile,3.1305070656691605
noise,3.1246882793017456
cream,3.1238570241064005
repay,3.122194513715711
payer,3.1221945137157108
tripe,3.1221945137157108
grace,3.118869492934331
laden,3.118869492934331
heard,3.114713216957606
baste,3.1147132169576057
beast,3.1147132169576057
fetal,3.112219451371571
plier,3.111388196176226
argue,3.111388196176226
peril,3.111388196176226
acute,3.108894430590191
stein,3.1047381546134662
extra,3.103075644222776
sonar,3.1014131338320863
arson,3.1014131338320863
drape,3.0964256026600165
plane,3.095594347464672
panel,3.0955943474646714
penal,3.0955943474646714
terra,3.0947630922693268
treat,3.0947630922693268
eater,3.0947630922693268
brace,3.0939318370739817
relax,3.0922693266832915
entry,3.0906068162926017
shire,3.089775561097257
drone,3.084788029925187
nicer,3.083956774729842
train,3.083125519534497
close,3.0814630091438073
timer,3.081463009143807
remit,3.081463009143807
merit,3.081463009143807
heron,3.079800498753117
ovate,3.078969243557772
sedan,3.078969243557772
forte,3.0781379883624274
gayer,3.0764754779717376
tiger,3.076475477971737
urine,3.076475477971737
nurse,3.0748129675810474
louse,3.0739817123857027
ashen,3.0739817123857023
feast,3.0723192019950125
spire,3.0714879467996674
snarl,3.0706566916043228
actor,3.0706566916043223
sober,3.0698254364089776
raven,3.0689941812136325
meant,3.0656691604322526
trend,3.0648379052369075
false,3.061512884455528
prone,3.061512884455528
agent,3.060681629260183
carol,3.0598503740648377
coral,3.0598503740648377
hotel,3.059019118869493
sauce,3.058187863674148
cause,3.058187863674148
stake,3.056525353283458
steak,3.056525353283458
skate,3.0565253532834578
utile,3.055694098088113
dream,3.0556940980881127
farce,3.0515378221113885
tribe,3.051537822111388
grade,3.0507065669160434
harem,3.050706566916043
angle,3.0498753117206983
angel,3.0498753117206983
glean,3.0498753117206983
wrote,3.049044056525353
tower,3.049044056525353
valet,3.048212801330008
cadet,3.048212801330008
alike,3.0473815461346634
recut,3.0440565253532834
erase,3.0440565253532834
truce,3.0440565253532834
waste,3.0432252701579383
sweat,3.0432252701579383
teach,3.0432252701579383
cheat,3.0432252701579383
lower,3.038237738985869
decal,3.0374064837905235
haute,3.0357439733998337
creak,3.0357439733998337
ulcer,3.033250207813799
cruel,3.033250207813799
ultra,3.032418952618454
leach,3.032418952618454
miser,3.030756442227764
grape,3.027431421446384
beard,3.0257689110556942
bread,3.0257689110556942
debar,3.025768911055694
rehab,3.020781379883624
style,3.0191188694929343
those,3.0191188694929343
ethos,3.0191188694929343
royal,3.017456359102244
anime,3.0166251039068994
goner,3.0157938487115543
suite,3.0157938487115543
diner,3.0157938487115543
place,3.0141313383208646
overt,3.0141313383208646
voter,3.0141313383208646
trove,3.0141313383208646
slice,3.012468827930175
refit,3.0091438071487944
stave,3.0083125519534497
cameo,3.0041562759767246
decor,3.00332502078138
lover,3.00332502078138
credo,3.0033250207813795
clone,3.002493765586035
talon,3.0016625103906898
tonal,3.0016625103906898
pesto,3.0008312551953447
motel,3.0
alive,2.9991687448046553
chore,2.9983374896093102
worse,2.9983374896093102
sower,2.9983374896093102
swore,2.9983374896093102
flier,2.9983374896093102
filer,2.9983374896093102
rifle,2.9983374896093102
oaken,2.997506234413965
salve,2.997506234413965
delay,2.9950124688279303
tilde,2.99501246882793
curse,2.9933499584372405
chase,2.9925187032418954
ripen,2.9925187032418954
borne,2.990856192851205
slope,2.9900249376558605
lithe,2.99002493765586
crave,2.9875311720698257
carve,2.9875311720698257
gamer,2.9866999168744806
weary,2.980049875311721
write,2.9800498753117206
retch,2.978387364921031
wrest,2.978387364921031
taken,2.9775561097256857
death,2.975062344139651
space,2.9742310889443058
camel,2.9733998337489607
spelt,2.970074812967581
slept,2.970074812967581
polar,2.968412302576891
drake,2.967581047381546
pause,2.966749792186201
ankle,2.966749792186201
arena,2.965087281795511
verso,2.963424771404821
scone,2.9625935162094765
amber,2.9617622610141314
smote,2.960099750623441
crept,2.960099750623441
serif,2.9584372402327515
artsy,2.957605985037407
stray,2.9576059850374063
satyr,2.9576059850374063
adept,2.9567747298420617
barge,2.9567747298420617
radio,2.9534497090606813
exalt,2.9526184538653366
erupt,2.9526184538653366
poise,2.951787198669992
miner,2.9517871986699915
salon,2.9509559434746464
heist,2.9501246882793017
reign,2.9467996674979218
plead,2.9459684123025767
pedal,2.9459684123025767
rivet,2.9451371571072316
latte,2.944305901911887
elate,2.944305901911887
slide,2.944305901911887
cable,2.943474646716542
skier,2.942643391521197
scent,2.942643391521197
matey,2.941812136325852
meaty,2.941812136325852
acorn,2.940980881130507
untie,2.9368246051537823
unite,2.9368246051537823
unset,2.935162094763092
liver,2.9343308395677474
cider,2.9343308395677474
olden,2.934330839567747
cried,2.934330839567747
triad,2.9334995843724023
spite,2.9318370739817126
slant,2.9310058187863675
mealy,2.9310058187863675
horde,2.9301745635910224
wiser,2.9293433083956777
smelt,2.9293433083956772
moral,2.9276807980049875
molar,2.9276807980049875
trash,2.926849542809643
snake,2.9268495428096424
rouge,2.9268495428096424
sneak,2.9268495428096424
rogue,2.9268495428096424
amuse,2.9260182876142977
shade,2.9243557772236075
brine,2.9218620116375726
spiel,2.921030756442228
usage,2.921030756442228
nosey,2.920199501246883
usher,2.920199501246883
octal,2.9201995012468824
owner,2.9193682460515378
frame,2.9193682460515378
dance,2.9185369908561927
navel,2.9185369908561927
facet,2.9118869492934327
price,2.911055694098088
otter,2.9102244389027434
tapir,2.9102244389027434
retro,2.910224438902743
strap,2.908561928512053
abort,2.908561928512053
reply,2.9068994181213634
adobe,2.9060681629260183
spade,2.9060681629260183
abode,2.9060681629260183
medal,2.9052369077306732
taste,2.9044056525353286
state,2.9044056525353286
asset,2.904405652535328
tease,2.904405652535328
maker,2.9035743973399835
lunar,2.9027431421446384
purse,2.9019118869492937
super,2.9019118869492933
phase,2.9010806317539486
lemur,2.901080631753948
fecal,2.901080631753948
shape,2.901080631753948
glade,2.9002493765586035
rayon,2.8985868661679137
towel,2.8985868661679133
intro,2.8985868661679133
labor,2.8977556109725686
snort,2.8969243557772235
abuse,2.896093100581879
gruel,2.8960931005818784
pecan,2.8952618453865338
craze,2.8944305901911886
lease,2.893599334995844
easel,2.8935993349958435
since,2.8935993349958435
stain,2.892768079800499
saint,2.8927680798004984
satin,2.8927680798004984
smite,2.8911055694098087
shone,2.889443059019119
azure,2.886949293433084
wager,2.885286783042394
racer,2.883624272651704
ample,2.8819617622610143
tuber,2.8819617622610143
maple,2.8819617622610143
slain,2.881961762261014
rebut,2.881961762261014
brute,2.881961762261014
snail,2.881961762261014
bathe,2.881130507065669
ascot,2.880299251870324
slime,2.880299251870324
naive,2.880299251870324
coast,2.880299251870324
smile,2.880299251870324
infer,2.8794679966749794
finer,2.8794679966749794
blade,2.8753117206982544
abled,2.8753117206982544
brake,2.8736492103075646
break,2.8736492103075646
baker,2.873649210307564
adorn,2.8728179551122195
opine,2.8728179551122195
stoke,2.8719866999168744
cairn,2.8719866999168744
hyena,2.8711554447215297
bluer,2.8711554447215293
crime,2.8703241895261846
lemon,2.870324189526184
melon,2.870324189526184
smart,2.8678304239401498
force,2.8669991687448046
omega,2.8669991687448046
media,2.8669991687448046
homer,2.8661679135494595
serum,2.86118038237739
shame,2.8603491271820447
filet,2.858686616791355
leafy,2.858686616791355
surge,2.85619285120532
flora,2.855361596009975
cutie,2.855361596009975
grail,2.8536990856192848
inept,2.85286783042394
spent,2.8512053200332503
grave,2.8503740648379052
apron,2.84954280964256
loath,2.8470490440565253
under,2.8462177888611806
grope,2.8428927680798006
pride,2.8428927680798006
leaky,2.8428927680798006
pried,2.8428927680798006
trite,2.8412302576891104
noble,2.8403990024937658
terse,2.8395677472984207
ester,2.8395677472984207
steer,2.8395677472984207
reset,2.8395677472984207
cower,2.837905236907731
abide,2.8370739817123853
gleam,2.8362427265170407
rebus,2.831255195344971
freak,2.831255195344971
value,2.8295926849542807
rainy,2.8295926849542807
snide,2.825436408977556
brave,2.825436408977556
eaten,2.825436408977556
foyer,2.8246051537822114
stove,2.8237738985868663
prune,2.8229426433915212
clerk,2.8204488778054864
shine,2.8204488778054864
wafer,2.8179551122194515
probe,2.8179551122194515
begat,2.817123857024106
berth,2.8162926018287613
dread,2.815461346633416
olive,2.8146300914380715
solve,2.8129675810473813
nerdy,2.8113050706566916
blame,2.8113050706566916
amble,2.8113050706566916
wheat,2.8096425602660013
manor,2.8088113050706567
often,2.8088113050706567
chose,2.807980049875312
torus,2.807980049875312
salty,2.8071487946799665
trawl,2.806317539484622
bagel,2.8063175394846214
nadir,2.803823773898587
drain,2.8038237738985865
organ,2.8038237738985865
groan,2.8038237738985865
cover,2.8029925187032423
snipe,2.802161263507897
spine,2.802161263507897
wreak,2.802161263507897
house,2.800498753117207
comet,2.799667497921862
whale,2.798836242726517
image,2.798004987531172
felon,2.798004987531172
dirge,2.797173732335827
ridge,2.797173732335827
shoal,2.796342477140482
ounce,2.794679966749792
edict,2.794679966749792
decay,2.794679966749792
flyer,2.7938487115544475
token,2.7930174563591024
parer,2.7921862011637573
paper,2.7921862011637573
valor,2.791354945968412
riser,2.7905236907730675
patio,2.790523690773067
scope,2.789692435577723
copse,2.7896924355777224
suave,2.7896924355777224
ethic,2.7896924355777224
chest,2.788029925187032
frail,2.7863674147963424
roach,2.7863674147963424
amend,2.7863674147963424
flair,2.7863674147963424
grant,2.7838736492103076
gloat,2.7830423940149625
tidal,2.783042394014962
stark,2.7797173732335825
baron,2.778886118038238
prime,2.778886118038238
ombre,2.7772236076475476
sperm,2.7772236076475476
inane,2.776392352452203
shalt,2.7763923524522025
gripe,2.773898586866168
story,2.773067331670823
shake,2.772236076475478
depot,2.772236076475478
bride,2.772236076475478
flame,2.768911055694098
extol,2.768079800498753
screw,2.7672485453034086
chart,2.766417290108063
straw,2.766417290108063
crude,2.7647547797173733
halve,2.7639235245220286
uncle,2.763923524522028
setup,2.7622610141313384
upset,2.7622610141313384
knelt,2.762261014131338
enter,2.760598503740648
poker,2.7597672485453035
plait,2.759767248545303
splat,2.7581047381546138
bloat,2.7581047381546133
graze,2.7572734829592687
gazer,2.757273482959268
singe,2.7564422277639236
fiery,2.7556109725685785
waver,2.7539484621778887
speak,2.7539484621778887
exact,2.7522859517871985
deity,2.7522859517871985
savor,2.751454696591854
pulse,2.751454696591854
boule,2.751454696591854
rearm,2.7514546965918534
droit,2.7489609310058185
poesy,2.747298420615129
scary,2.746467165419784
power,2.746467165419784
eager,2.746467165419784
agree,2.7464671654197836
threw,2.744804655029094
staid,2.743142144638404
short,2.742310889443059
mouse,2.7414796342477143
yield,2.741479634247714
peach,2.7406483790523692
cheap,2.7406483790523692
fable,2.738985868661679
drove,2.734829592684954
grain,2.734829592684954
novel,2.7339983374896093
grime,2.733167082294264
antic,2.7323358270989195
zebra,2.732335827098919
scant,2.7306733167082293
hover,2.7298420615128847
fried,2.729842061512884
forge,2.729842061512884
decry,2.729842061512884
piety,2.7290108063175396
tardy,2.7290108063175396
elfin,2.7290108063175396
macro,2.7273482959268494
equal,2.7273482959268494
cagey,2.7256857855361596
shave,2.72402327514547
sport,2.72402327514547
fresh,2.7231920199501247
bleak,2.7231920199501243
cargo,2.7223607647547796
viral,2.7223607647547796
rival,2.7223607647547796
acrid,2.7223607647547796
heady,2.721529509559435
rebar,2.721529509559435
spice,2.72069825436409
model,2.7206982543640894
boast,2.718204488778055
hoard,2.718204488778055
chair,2.71737323358271
mange,2.71737323358271
guest,2.7165419783873648
crash,2.71571072319202
float,2.71571072319202
aloft,2.7157107231920197
lodge,2.7157107231920197
liken,2.713216957605985
prove,2.7115544472152955
inner,2.711554447215295
twine,2.71072319201995
brain,2.7098919368246053
sneer,2.7098919368246053
loose,2.70906068162926
tempo,2.708229426433915
guile,2.70739817123857
mower,2.70573566084788
above,2.70573566084788
party,2.70573566084788
tepid,2.7032418952618453
weird,2.7007481296758105
wider,2.7007481296758105
gavel,2.6999168744804654
corer,2.6990856192851207
tarot,2.6982543640897756
aorta,2.6982543640897756
knead,2.6982543640897756
cobra,2.697423108894431
scrap,2.697423108894431
cleft,2.6965918536990854
ovine,2.6957605985037407
shrew,2.694098088113051
cease,2.693266832917706
plied,2.6924355777223608
alley,2.690773067331671
elite,2.6907730673316705
title,2.6907730673316705
sleet,2.689110556940981
flute,2.689110556940981
mural,2.689110556940981
broke,2.689110556940981
steel,2.689110556940981
nasty,2.6882793017456357
blast,2.687448046550291
began,2.6874480465502906
honey,2.686616791354946
scorn,2.6857855361596013
mayor,2.684954280964256
storm,2.683291770573566
awoke,2.6824605153782213
flake,2.680798004987531
diary,2.679966749792186
dairy,2.679966749792186
plant,2.6791354945968413
inlay,2.6791354945968413
erect,2.6791354945968413
perch,2.6758104738154618
hairy,2.6749792186201162
shirt,2.6733167082294265
prude,2.6733167082294265
utter,2.6716541978387367
truer,2.6716541978387363
heath,2.6708229426433916
shied,2.6708229426433916
mover,2.6708229426433916
theta,2.670822942643391
hazel,2.670822942643391
beach,2.6699916874480465
guise,2.6674979218620116
altar,2.6674979218620116
mercy,2.665835411471322
grove,2.6658354114713214
diver,2.6658354114713214
drive,2.6658354114713214
ladle,2.6650041562759768
ralph,2.664172901080632
tango,2.6641729010806317
tonga,2.6641729010806317
north,2.663341645885287
covet,2.663341645885287
thorn,2.6633416458852865
stand,2.662510390689942
tweak,2.662510390689942
piano,2.6608478802992517
ruler,2.6608478802992517
grief,2.6608478802992517
niche,2.660016625103907
swine,2.660016625103907
sinew,2.660016625103907
exist,2.659185369908562
scram,2.656691604322527
strip,2.6550290939318373
spray,2.6550290939318373
raspy,2.6550290939318373
orbit,2.655029093931837
lefty,2.654197838736492
along,2.653366583541147
cigar,2.653366583541147
spied,2.6525353283458024
clove,2.6525353283458024
eight,2.652535328345802
golem,2.651704073150457
essay,2.650872817955112
aware,2.6500415627597675
fetus,2.6492103075644224
shard,2.6475477971737322
court,2.6475477971737322
glide,2.646716541978387
irony,2.6450540315876974
haven,2.6450540315876974
broil,2.6442227763923523
sugar,2.6442227763923523
unmet,2.6425602660016625
viper,2.6425602660016625
apple,2.6417290108063174
lapel,2.6417290108063174
paint,2.6408977556109723
croak,2.6392352452202825
baton,2.6392352452202825
basil,2.6384039900249374
phone,2.6375727348295928
ranch,2.6367414796342477
retry,2.6367414796342477
cyber,2.635910224438903
fiber,2.635910224438903
brief,2.6359102244389025
craft,2.6350789692435574
hyper,2.633416458852868
aloud,2.6334164588528677
beady,2.632585203657523
demur,2.6325852036575226
