Word,Score
debit,2.6325852036575226
lumen,2.631753948462178
odder,2.6309226932668333
order,2.630922693266833
erode,2.630922693266833
rodeo,2.630922693266833
rapid,2.630922693266833
crier,2.6300914380714877
plain,2.6300914380714877
tiara,2.629260182876143
broad,2.629260182876143
board,2.629260182876143
trait,2.629260182876143
stalk,2.629260182876143
twice,2.629260182876143
scree,2.6284289276807984
cress,2.628428927680798
buyer,2.628428927680798
impel,2.628428927680798
start,2.627597672485453
money,2.627597672485453
chafe,2.627597672485453
stoic,2.626766417290108
lunge,2.626766417290108
leery,2.625935162094763
sharp,2.6242726517040733
abhor,2.6242726517040733
globe,2.6217788861180384
coupe,2.6217788861180384
surer,2.6209476309226933
reuse,2.6209476309226933
chute,2.6201163757273482
track,2.6192851205320036
dowel,2.6192851205320036
mason,2.6184538653366585
latch,2.6159600997506236
tramp,2.6159600997506236
voice,2.614297589359934
whole,2.6142975893599334
clued,2.6142975893599334
rhino,2.6142975893599334
adult,2.6134663341645883
shorn,2.6126350789692436
foray,2.6126350789692436
askew,2.6118038237738985
frost,2.610972568578554
deter,2.6109725685785534
decoy,2.6101413133832088
today,2.6093100581878637
agate,2.606816292601829
glaze,2.606816292601829
there,2.6059850374064837
three,2.6059850374064837
ether,2.6059850374064837
purge,2.604322527015794
viola,2.602660016625104
voila,2.602660016625104
demon,2.6018287614297586
salvo,2.600997506234414
mince,2.600997506234414
elder,2.600166251039069
randy,2.599334995843724
dwelt,2.5993349958437237
piney,2.5993349958437237
curio,2.598503740648379
boney,2.5976724854530344
ebony,2.597672485453034
scour,2.5968412302576893
giver,2.596841230257689
algae,2.596009975062344
scaly,2.596009975062344
chaos,2.596009975062344
legal,2.596009975062344
eagle,2.596009975062344
audio,2.595178719866999
giant,2.595178719866999
crawl,2.595178719866999
stork,2.595178719866999
evict,2.594347464671654
angst,2.593516209476309
rhyme,2.5926849542809642
sloth,2.591853699085619
noose,2.5901911886949294
fetid,2.5901911886949294
biome,2.588528678304239
thief,2.585203657522859
scarf,2.5843724023275145
align,2.5843724023275145
marsh,2.58354114713217
slang,2.5827098919368248
vital,2.5827098919368243
blaze,2.5818786367414797
abate,2.5818786367414797
flirt,2.5818786367414797
torch,2.5818786367414797
worst,2.5818786367414797
vegan,2.5810473815461346
hovel,2.579384871155445
field,2.579384871155445
waist,2.5777223607647546
repel,2.57689110556941
leper,2.57689110556941
crust,2.57689110556941
print,2.576059850374065
pilot,2.5752285951787197
audit,2.5752285951787197
whose,2.574397339983375
truly,2.5743973399833746
maize,2.57356608478803
flesh,2.572734829592685
shelf,2.572734829592685
spend,2.57190357439734
label,2.571072319201995
tense,2.57024106400665
scald,2.57024106400665
spoke,2.5694098088113053
maybe,2.56857855361596
derby,2.567747298420615
draft,2.56691604322527
clash,2.5652535328345802
waive,2.5652535328345802
curve,2.5644222776392356
warty,2.5635910224438905
roger,2.5619285120532003
dried,2.5619285120532003
drier,2.5619285120532003
rider,2.5619285120532003
gorge,2.5619285120532003
masse,2.5610972568578556
linen,2.561097256857855
adopt,2.5602660016625105
dress,2.5602660016625105
grasp,2.5602660016625105
rabid,2.5602660016625105
braid,2.5602660016625105
octet,2.5594347464671654
epoch,2.556109725685786
white,2.5561097256857854
sheer,2.5552784704904408
minor,2.5552784704904408
aptly,2.5552784704904403
eying,2.5536159600997506
hoist,2.5536159600997506
brash,2.5536159600997506
quote,2.5536159600997506
twirl,2.5527847049044055
bilge,2.5527847049044055
about,2.5502909393183706
wield,2.5502909393183706
groin,2.5502909393183706
prize,2.5494596841230255
cello,2.548628428927681
ovary,2.548628428927681
tonic,2.547797173732336
allot,2.5477971737323357
solid,2.5477971737323357
total,2.5477971737323357
atoll,2.5477971737323357
scalp,2.546965918536991
clasp,2.546965918536991
meter,2.5469659185369906
video,2.546134663341646
while,2.545303408146301
boxer,2.545303408146301
welsh,2.543640897755611
fairy,2.543640897755611
vista,2.5428096425602655
first,2.541978387364921
greet,2.541978387364921
egret,2.541978387364921
rerun,2.541978387364921
dicey,2.541147132169576
blend,2.5411471321695758
urban,2.5403158769742307
shove,2.539484621778886
piper,2.5386533665835413
bloke,2.5386533665835413
riper,2.5386533665835413
snout,2.538653366583541
badge,2.537822111388196
press,2.5369908561928516
spree,2.536990856192851
swept,2.536159600997506
soapy,2.5353283458021614
posit,2.5353283458021614
rusty,2.5344970906068163
loamy,2.5344970906068163
coven,2.5336658354114716
hasty,2.533665835411471
choir,2.5328345802161265
lyric,2.5328345802161265
wrath,2.5328345802161265
gnome,2.5328345802161265
denim,2.532834580216126
front,2.5320033250207814
abase,2.5311720698254363
angry,2.530340814630091
daily,2.5295095594347465
exult,2.529509559434746
fella,2.528678304239402
smoke,2.5286783042394014
elect,2.5286783042394014
faint,2.5278470490440563
deign,2.5278470490440563
sadly,2.5278470490440563
drawl,2.5270157938487117
skirt,2.5261845386533666
robin,2.5253532834580215
bowel,2.5253532834580215
below,2.5253532834580215
elbow,2.5253532834580215
spoil,2.524522028262677
surly,2.5236907730673317
hinge,2.5228595178719866
neigh,2.5228595178719866
apnea,2.5228595178719866
vicar,2.522028262676642
heavy,2.5211970074812973
tulle,2.521197007481297
aunty,2.5203657522859517
tubal,2.5195344970906066
basin,2.5195344970906066
sheik,2.518703241895262
dopey,2.518703241895262
final,2.5170407315045717
beret,2.5170407315045717
devil,2.515378221113882
pasty,2.515378221113882
glove,2.515378221113882
tumor,2.515378221113882
patsy,2.515378221113882
wrist,2.512884455527847
rarer,2.511221945137157
chide,2.5103906899418122
stank,2.5103906899418122
grout,2.510390689941812
unlit,2.509559434746467
until,2.509559434746467
modal,2.508728179551122
toast,2.5078969243557774
claim,2.5078969243557774
rebel,2.506234413965087
froze,2.5054031587697425
grand,2.5045719035743974
spilt,2.5045719035743974
split,2.5045719035743974
focal,2.5045719035743974
palsy,2.5045719035743974
stony,2.5037406483790523
swirl,2.5020781379883625
spike,2.5004156275976728
endow,2.5004156275976723
vapor,2.4995843724023277
lurid,2.4995843724023272
wince,2.4995843724023272
detox,2.4995843724023272
knave,2.497921862011638
graft,2.4979218620116375
visor,2.4979218620116375
sonic,2.497090606816293
lasso,2.497090606816293
scion,2.497090606816293
chant,2.4970906068162924
afoul,2.4970906068162924
mauve,2.4970906068162924
clout,2.4970906068162924
befit,2.4962593516209477
femur,2.4962593516209477
dunce,2.4954280964256026
shark,2.4954280964256026
newly,2.4954280964256026
daunt,2.4945968412302575
offer,2.4945968412302575
moist,2.4945968412302575
vague,2.4921030756442226
envoy,2.491271820448878
daisy,2.4896093100581878
haunt,2.4896093100581878
crank,2.4896093100581878
cloak,2.488778054862843
chard,2.487115544472153
perky,2.4862842892768082
turbo,2.485453034081463
spurt,2.485453034081463
quiet,2.484621778886118
quite,2.484621778886118
corny,2.4829592684954283
crony,2.4829592684954283
quest,2.482959268495428
troll,2.482959268495428
movie,2.482128013300083
enema,2.482128013300083
plaid,2.480465502909393
brand,2.4796342477140483
joker,2.478802992518703
stall,2.4771404821280134
spark,2.4771404821280134
fault,2.477140482128013
amity,2.4763092269326683
dirty,2.475477971737323
hello,2.475477971737323
slurp,2.4746467165419785
micro,2.4738154613466334
bribe,2.4679966749792186
depth,2.4679966749792186
tract,2.467165419783874
carat,2.4671654197838735
wooer,2.4655029093931837
rower,2.4655029093931837
glory,2.464671654197839
leave,2.464671654197839
valve,2.4646716541978386
debut,2.4630091438071484
quart,2.4613466334164587
recur,2.460515378221114
fiend,2.460515378221114
gaily,2.460515378221114
cache,2.459684123025769
plume,2.458852867830424
preen,2.458021612635079
scout,2.457190357439734
zesty,2.457190357439734
elope,2.457190357439734
point,2.456359102244389
pinto,2.456359102244389
belch,2.454696591853699
noisy,2.454696591853699
blurt,2.454696591853699
anvil,2.453034081463009
thyme,2.453034081463009
sworn,2.4522028262676643
medic,2.451371571072319
admit,2.450540315876974
oxide,2.450540315876974
round,2.449709060681629
rural,2.4488778054862843
incur,2.4488778054862843
china,2.448046550290939
chain,2.448046550290939
locus,2.4463840399002494
testy,2.4463840399002494
chime,2.4463840399002494
hardy,2.4447215295095597
third,2.4447215295095592
crisp,2.4438902743142146
roost,2.4430590191188695
torso,2.4430590191188695
diode,2.4422277639235244
peace,2.4413965087281797
vocal,2.4405652535328346
guide,2.4389027431421444
basic,2.4380714879467997
women,2.4364089775561095
empty,2.4347464671654198
fixer,2.433915211970075
binge,2.4339152119700747
begin,2.4339152119700747
being,2.4339152119700747
brawl,2.43308395677473
flour,2.432252701579385
issue,2.432252701579385
cloth,2.43142144638404
widen,2.43142144638404
rover,2.4305901911886947
panic,2.42975893599335
bravo,2.428927680798005
stack,2.428927680798005
zonal,2.428927680798005
bacon,2.42809642560266
totem,2.427265170407315
choke,2.427265170407315
whine,2.42643391521197
stamp,2.4256026600166254
gaunt,2.425602660016625
ratty,2.4247714048212803
fetch,2.4231088944305905
march,2.4231088944305905
swarm,2.42310889443059
charm,2.42310889443059
clang,2.4222776392352454
foist,2.422277639235245
harpy,2.4214463840399003
drank,2.4214463840399003
steed,2.420615128844555
query,2.4197838736492105
broth,2.41978387364921
throb,2.41978387364921
ardor,2.4189526184538654
vowel,2.4189526184538654
slack,2.4181213632585203
circa,2.4181213632585203
posse,2.4172901080631757
tithe,2.4172901080631752
crass,2.4164588528678306
these,2.4156275976724855
guard,2.4156275976724855
habit,2.4156275976724855
sheet,2.4156275976724855
psalm,2.4147963424771404
burst,2.4147963424771404
helix,2.4147963424771404
rally,2.4139650872817957
vault,2.41313383208645
green,2.4123025768911055
genre,2.4123025768911055
bused,2.4123025768911055
elide,2.4114713216957604
agony,2.4106400665004157
ingot,2.4106400665004153
covey,2.409808811305071
horny,2.4098088113050706
sandy,2.4089775561097255
drawn,2.408146300914381
forty,2.408146300914381
shell,2.404821280133001
cramp,2.404821280133001
lousy,2.4039900249376562
venom,2.401496259351621
mecca,2.400665004156276
login,2.399833748960931
revel,2.399833748960931
lever,2.3998337489609307
creed,2.3998337489609307
lingo,2.3998337489609307
gauze,2.399002493765586
payee,2.399002493765586
natal,2.398171238570241
bicep,2.398171238570241
prank,2.398171238570241
steep,2.3973399833748963
polka,2.397339983374896
pixel,2.396508728179551
girly,2.395677472984206
sewer,2.3948462177888614
cheer,2.394846217788861
ruder,2.392352452202826
udder,2.392352452202826
ahead,2.3915211970074814
feign,2.3915211970074814
tangy,2.3906899418121363
nomad,2.3898586866167912
caput,2.3898586866167912
waxen,2.3890274314214466
hotly,2.3890274314214466
manic,2.3890274314214466
saucy,2.3881961762261015
gauge,2.3881961762261015
axion,2.3881961762261015
enjoy,2.3873649210307564
favor,2.3865336658354117
wreck,2.3865336658354117
sleep,2.3865336658354117
spell,2.3865336658354117
pansy,2.3857024106400666
scold,2.3857024106400666
mourn,2.3857024106400666
prawn,2.3848711554447215
gonad,2.3848711554447215
manly,2.3848711554447215
shout,2.3840399002493764
south,2.3840399002493764
lusty,2.3840399002493764
welch,2.3832086450540317
bulge,2.3832086450540313
bugle,2.3832086450540313
primo,2.3823773898586866
hefty,2.380714879467997
mirth,2.3807148794679964
glint,2.3798836242726513
count,2.3782211138819616
froth,2.377389858686617
forth,2.377389858686617
creep,2.376558603491272
moose,2.376558603491272
crepe,2.376558603491272
right,2.3757273482959267
apart,2.3757273482959267
girth,2.3757273482959267
eking,2.3757273482959267
topic,2.374896093100582
optic,2.374896093100582
fruit,2.374064837905237
chief,2.374064837905237
faith,2.373233582709892
yacht,2.373233582709892
dozen,2.372402327514547
cavil,2.371571072319202
shaft,2.371571072319202
goose,2.371571072319202
purer,2.369077306733167
puree,2.369077306733167
upper,2.369077306733167
rupee,2.3690773067331667
betel,2.366583541147132
trick,2.365752285951787
spout,2.365752285951787
moult,2.364921030756442
curly,2.3632585203657523
gecko,2.3632585203657523
river,2.361596009975062
niece,2.3607647547797175
flash,2.3607647547797175
grunt,2.360764754779717
sever,2.359933499584373
serve,2.359933499584373
titan,2.3599334995843724
verse,2.3599334995843724
taint,2.3599334995843724
scene,2.3591022443890277
cabin,2.3591022443890273
savoy,2.3582709891936826
nudge,2.3582709891936826
reedy,2.3574397339983375
dryer,2.3574397339983375
duvet,2.3566084788029924
spurn,2.3557772236076477
aroma,2.3549459684123026
armor,2.3549459684123026
major,2.3549459684123026
gland,2.3541147132169575
ennui,2.3532834580216124
ensue,2.3516209476309227
birth,2.3507896924355776
radii,2.3499584372402325
imbue,2.3499584372402325
fraud,2.3482959268495427
woken,2.3482959268495427
worth,2.3482959268495427
throw,2.3482959268495427
disco,2.347464671654198
nasal,2.3474646716541976
obese,2.346633416458853
flume,2.345802161263508
smell,2.345802161263508
croup,2.344970906068163
harsh,2.343308395677473
world,2.342477140482128
swath,2.342477140482128
liege,2.342477140482128
quota,2.341645885286783
sting,2.339983374896093
clank,2.3391521197007483
aglow,2.338320864505403
speck,2.338320864505403
tulip,2.3366583541147135
local,2.3366583541147135
edify,2.336658354114713
tenth,2.336658354114713
bench,2.3358270989193683
brunt,2.335827098919368
creme,2.335827098919368
burnt,2.335827098919368
bison,2.3349958437240232
avoid,2.334164588528678
borax,2.3333333333333335
lurch,2.3325020781379884
shawl,2.3316708229426433
sigma,2.330839567747298
sling,2.3291770573566084
bland,2.3291770573566084
abbey,2.3283458021612633
given,2.3275145469659186
adage,2.3275145469659186
beset,2.3266832917705735
umbra,2.3266832917705735
error,2.3266832917705735
graph,2.3266832917705735
rumba,2.326683291770573
arbor,2.3250207813798838
patch,2.3241895261845387
fleet,2.3241895261845387
alarm,2.3241895261845387
hymen,2.3233582709891936
mango,2.3208645054031587
admin,2.3208645054031587
among,2.3208645054031587
gusto,2.3200332502078136
prowl,2.319201995012469
logic,2.318370739817124
bible,2.3175394846217787
libel,2.3175394846217787
belie,2.3175394846217787
bless,2.315876974231089
renew,2.315876974231089
newer,2.315876974231089
exert,2.315045719035744
brawn,2.314214463840399
midge,2.3142144638403987
drift,2.313383208645054
notch,2.3125519534497094
flint,2.312551953449709
prism,2.311720698254364
donut,2.310058187863674
gnash,2.3092269326683295
tunic,2.309226932668329
knife,2.3083956774729844
vogue,2.3075644222776392
quake,2.306733167082294
sprig,2.306733167082294
agape,2.3042394014962593
mocha,2.3034081463009146
macho,2.3034081463009146
valid,2.303408146300914
chord,2.3025768911055695
sword,2.3025768911055695
siege,2.3025768911055695
index,2.3009143807148793
woven,2.3000831255195346
snack,2.2992518703241895
sumac,2.2984206151288444
lanky,2.2967581047381547
bayou,2.2967581047381547
prong,2.2967581047381547
pesky,2.2959268495428096
ivory,2.295095594347465
loyal,2.29426433915212
tawny,2.29426433915212
alloy,2.29426433915212
vaunt,2.2942643391521194
merry,2.2934330839567747
crush,2.29260182876143
flout,2.2926018287614296
stool,2.2926018287614296
aping,2.2926018287614296
crown,2.291770573566085
whelp,2.291770573566085
dense,2.29093931837074
unfed,2.29093931837074
guilt,2.2909393183707394
crypt,2.2901080631753947
sheen,2.28595178719867
frank,2.285120532003325
match,2.283458021612635
nerve,2.2809642560266
never,2.2809642560266
datum,2.2809642560266
porch,2.2793017456359106
grass,2.27930174563591
attic,2.2784704904405655
cacti,2.278470490440565
tacit,2.278470490440565
trunk,2.27763923524522
proud,2.2768079800498753
thank,2.2768079800498753
cycle,2.2751454696591855
tutor,2.2751454696591855
trout,2.275145469659185
tally,2.2743142144638404
growl,2.2734829592684953
risky,2.2726517040731506
juice,2.2718204488778055
color,2.2718204488778055
squat,2.2709891936824604
scuba,2.2684954280964256
whirl,2.2684954280964256
iliac,2.2676641729010805
lilac,2.2676641729010805
topaz,2.266832917705736
unity,2.266832917705736
class,2.2660016625103907
built,2.2660016625103903
fleck,2.2651704073150456
begun,2.2643391521197005
berry,2.263507896924356
greed,2.2626766417290107
unwed,2.261845386533666
quail,2.2618453865336656
tipsy,2.2618453865336656
laugh,2.260182876142976
hydro,2.260182876142976
virus,2.259351620947631
sound,2.2593516209476308
usual,2.258520365752286
lofty,2.257689110556941
sleek,2.257689110556941
fluke,2.257689110556941
eerie,2.257689110556941
snaky,2.256857855361596
stink,2.256857855361596
rabbi,2.2560266001662512
briar,2.2560266001662512
sweet,2.255195344970906
clamp,2.2543640897755615
ghost,2.254364089775561
brass,2.254364089775561
shady,2.254364089775561
joist,2.254364089775561
batch,2.2535328345802164
arrow,2.2535328345802164
frond,2.2527015793848713
etude,2.252701579384871
briny,2.251870324189526
grind,2.251039068994181
annex,2.2502078137988364
caulk,2.250207813798836
candy,2.248545303408146
plank,2.2477140482128015
creek,2.247714048212801
mount,2.2460515378221113
slink,2.2460515378221113
stock,2.2443890274314215
leech,2.2443890274314215
swell,2.2443890274314215
shirk,2.2418952618453867
elude,2.2418952618453862
stomp,2.2410640066500416
breed,2.2377389858686616
madly,2.2352452202826267
tasty,2.234413965087282
shunt,2.2344139650872816
swami,2.2344139650872816
scrum,2.233582709891937
chasm,2.232751454696592
syrup,2.231920199501247
cross,2.231920199501247
gourd,2.231088944305902
humor,2.231088944305902
lorry,2.229426433915212
semen,2.226932668329177
shank,2.226101413133832
tacky,2.226101413133832
rough,2.226101413133832
light,2.225270157938487
synod,2.224438902743142
woman,2.224438902743142
crazy,2.224438902743142
stilt,2.223607647547797
touch,2.223607647547797
sally,2.223607647547797
genie,2.223607647547797
still,2.223607647547797
drown,2.223607647547797
epoxy,2.2227763923524524
quasi,2.2219451371571073
ferry,2.221113881961762
scowl,2.2202826267664175
wagon,2.2194513715710724
could,2.217788861180382
teddy,2.217788861180382
canon,2.217788861180382
input,2.217788861180382
cloud,2.217788861180382
scamp,2.2144638403990027
flask,2.2136325852036576
friar,2.2136325852036576
churn,2.2136325852036576
carry,2.2136325852036576
amply,2.211970074812968
gamut,2.2119700748129674
thrum,2.2111388196176223
slimy,2.2103075644222776
chirp,2.2103075644222776
spank,2.2078137988362427
group,2.2078137988362427
weigh,2.2078137988362427
aphid,2.2069825436408976
jerky,2.205320033250208
badly,2.205320033250208
trust,2.2044887780548628
chess,2.2044887780548628
truss,2.2044887780548628
strut,2.2044887780548628
gouge,2.203657522859518
stash,2.203657522859518
scrub,2.203657522859518
drool,2.2036575228595177
droll,2.2036575228595177
burly,2.201163757273483
vigor,2.200332502078138
twang,2.199501246882793
merge,2.198669991687448
