Word,Score
salad,2.197838736492103
truck,2.196176226101413
evade,2.196176226101413
freed,2.1953449709060684
defer,2.195344970906068
midst,2.195344970906068
spawn,2.1945137157107233
petty,2.1945137157107233
slash,2.192851205320033
trump,2.192851205320033
shall,2.192851205320033
revue,2.1920199501246884
heave,2.1911886949293438
troop,2.1911886949293433
gaffe,2.1911886949293433
smith,2.190357439733998
taunt,2.190357439733998
jaunt,2.190357439733998
junta,2.190357439733998
sorry,2.1895261845386536
larva,2.1878636741479633
piece,2.1878636741479633
canal,2.1870324189526182
sight,2.1853699085619285
taboo,2.1853699085619285
pasta,2.1853699085619285
abbot,2.1853699085619285
blunt,2.1853699085619285
chalk,2.1845386533665834
toxin,2.1837073981712387
smirk,2.1828761429758936
equip,2.182044887780549
watch,2.182044887780549
pique,2.1820448877805485
rocky,2.1812136325852034
youth,2.1812136325852034
month,2.1803823773898587
gravy,2.1803823773898587
annul,2.1795511221945136
kneel,2.1787198669991685
blank,2.1770573566084788
album,2.1762261014131337
stick,2.175394846217789
thong,2.175394846217789
annoy,2.175394846217789
joint,2.1753948462177886
handy,2.1753948462177886
axiom,2.174563591022444
wrack,2.174563591022444
ember,2.173732335827099
dogma,2.171238570241064
sieve,2.171238570241064
magic,2.1704073150457193
nobly,2.1704073150457193
stung,2.170407315045719
tryst,2.169576059850374
cling,2.168744804655029
gooey,2.168744804655029
drink,2.167913549459684
havoc,2.1670822942643393
seedy,2.1670822942643393
bigot,2.167082294264339
bonus,2.1654197838736495
slick,2.1645885286783044
dross,2.1637572734829593
pouty,2.162926018287614
where,2.1612635078969245
limbo,2.161263507896924
slung,2.1596009975062342
butte,2.1587697423108896
filth,2.1579384871155445
bring,2.1571072319201994
every,2.1571072319201994
shrug,2.1554447215295096
wrong,2.1546134663341645
grown,2.1546134663341645
brisk,2.1529509559434747
crimp,2.151288445552785
shiny,2.15045719035744
motor,2.15045719035744
kebab,2.1504571903574394
lucid,2.1487946799667497
modem,2.1479634247714046
morph,2.14713216957606
human,2.146300914380715
shack,2.144638403990025
blond,2.144638403990025
afoot,2.142975893599335
dodge,2.142975893599335
minty,2.14214463840399
prior,2.14214463840399
crowd,2.14214463840399
clown,2.141313383208645
event,2.141313383208645
balmy,2.141313383208645
harry,2.1404821280133
birch,2.1396508728179553
sauna,2.139650872817955
leggy,2.137988362427265
elegy,2.137988362427265
tying,2.13715710723192
drill,2.134663341645885
flank,2.134663341645885
small,2.1338320864505405
segue,2.1330008312551954
guess,2.1330008312551954
offal,2.1321695760598502
aloof,2.1321695760598502
spiny,2.1321695760598502
doing,2.1313383208645056
dingo,2.131338320864505
shrub,2.1305070656691605
brush,2.1305070656691605
foamy,2.1296758104738154
motif,2.1296758104738154
brown,2.1296758104738154
glass,2.1288445552784707
minus,2.126350789692436
lying,2.1263507896924354
hence,2.1255195344970907
razor,2.1255195344970907
undue,2.123025768911056
theme,2.1230257689110554
silky,2.1221945137157108
parry,2.1221945137157108
dwarf,2.1221945137157108
suing,2.1213632585203657
using,2.1213632585203657
robot,2.1205320033250206
itchy,2.1197007481296755
speed,2.118038237738986
shift,2.118038237738986
wharf,2.117206982543641
tibia,2.116375727348296
koala,2.116375727348296
study,2.115544472152951
exile,2.115544472152951
dusty,2.115544472152951
debug,2.1147132169576057
budge,2.1147132169576057
sheep,2.1130507065669164
belly,2.113050706566916
fancy,2.112219451371571
fatal,2.112219451371571
ledge,2.112219451371571
augur,2.111388196176226
frisk,2.110556940980881
pence,2.107231920199501
pivot,2.106400665004156
night,2.106400665004156
thing,2.106400665004156
alibi,2.1055694098088114
stint,2.1047381546134662
unfit,2.1047381546134662
basal,2.103906899418121
allow,2.1030756442227765
toxic,2.1022443890274314
shaky,2.1022443890274314
vixen,2.1005818786367416
wordy,2.0997506234413965
forum,2.0997506234413965
dowry,2.0997506234413965
rowdy,2.0997506234413965
rigor,2.0964256026600165
black,2.095594347464672
amiss,2.095594347464672
gross,2.0947630922693268
waltz,2.0939318370739817
ditch,2.0939318370739812
mouth,2.091438071487947
seven,2.090606816292602
queer,2.089775561097257
needy,2.088113050706567
frown,2.087281795511222
bleed,2.0872817955112217
stunk,2.0872817955112217
ought,2.086450540315877
tough,2.086450540315877
smack,2.085619285120532
clink,2.085619285120532
wring,2.085619285120532
donor,2.0847880299251873
joust,2.084788029925187
stout,2.084788029925187
child,2.083125519534497
marry,2.0814630091438073
honor,2.0798004987531176
awake,2.078969243557772
seize,2.0781379883624274
slunk,2.076475477971737
blind,2.075644222776392
ghoul,2.075644222776392
catty,2.0739817123857023
brink,2.0739817123857023
staff,2.0723192019950125
fudge,2.072319201995012
pitch,2.0706566916043228
botch,2.0689941812136325
ozone,2.068162926018288
floor,2.067331670822943
doubt,2.0665004156275977
basis,2.0656691604322526
vomit,2.0656691604322526
grill,2.0656691604322526
penny,2.0648379052369075
bleep,2.064006650041563
occur,2.064006650041563
coach,2.063175394846218
flail,2.0631753948462177
prick,2.0631753948462177
lunch,2.0631753948462177
grimy,2.0631753948462177
verge,2.062344139650873
snowy,2.059019118869493
quilt,2.057356608478803
drama,2.055694098088113
banjo,2.055694098088113
flack,2.0532003325020782
musty,2.051537822111388
spicy,2.0507065669160434
moldy,2.0507065669160434
plush,2.0507065669160434
theft,2.050706566916043
sooty,2.0498753117206983
mangy,2.0473815461346634
gusty,2.0465502909393183
godly,2.0457190357439736
await,2.0448877805486285
music,2.0448877805486285
hatch,2.0432252701579388
catch,2.0432252701579383
focus,2.0415627597672485
deuce,2.0415627597672485
bylaw,2.0399002493765583
amaze,2.0390689941812137
tenet,2.0374064837905235
bingo,2.0374064837905235
crack,2.0357439733998337
awful,2.0324189526184537
weave,2.030756442227764
fewer,2.0299251870324193
quark,2.029925187032419
beget,2.0290939318370738
shown,2.028262676641729
pithy,2.028262676641729
tweed,2.026600166251039
hound,2.0257689110556942
idiot,2.025768911055694
ditto,2.025768911055694
banal,2.024937655860349
enemy,2.024106400665004
opium,2.024106400665004
stood,2.024106400665004
think,2.023275145469659
gaudy,2.0224438902743143
moron,2.0207813798836245
fritz,2.0199501246882794
frock,2.0191188694929347
sooth,2.0191188694929343
shoot,2.0191188694929343
mania,2.0166251039068994
mogul,2.0166251039068994
dwell,2.0157938487115543
vapid,2.0116375727348297
aging,2.0116375727348297
again,2.0116375727348297
guild,2.0116375727348292
wheel,2.0108063175394846
flaky,2.0108063175394846
slosh,2.0083125519534497
pound,2.0074812967581046
stuck,2.005818786367415
junto,2.005818786367415
comma,2.004156275976725
colon,2.002493765586035
stump,2.002493765586035
stoop,2.000831255195345
villa,1.9991687448046551
avail,1.999168744804655
clung,1.999168744804655
frill,1.9983374896093102
drunk,1.9983374896093098
fever,1.9950124688279303
vinyl,1.9950124688279303
dally,1.9950124688279303
fence,1.9941812136325852
brick,1.9925187032418952
squad,1.9916874480465503
slump,1.99168744804655
spool,1.9900249376558605
sloop,1.9900249376558603
sixty,1.9891936824605154
young,1.9875311720698252
quash,1.9866999168744806
sense,1.9866999168744806
build,1.98669991687448
would,1.9842061512884452
patty,1.9825436408977555
krill,1.9825436408977555
crump,1.9817123857024106
dimly,1.9817123857024104
swamp,1.9808811305070655
delve,1.9808811305070655
champ,1.9808811305070655
blush,1.9800498753117206
blown,1.9792186201163757
ficus,1.972568578553616
privy,1.972568578553616
apply,1.971737323358271
truth,1.9709060681629258
silly,1.9700748129675811
phony,1.9675810473815463
qualm,1.9675810473815458
mound,1.9667497921862012
owing,1.965918536990856
cumin,1.965918536990856
conic,1.9642560266001663
fling,1.964256026600166
ionic,1.964256026600166
shock,1.9600997506234414
nylon,1.9600997506234412
imply,1.9584372402327515
sixth,1.9584372402327515
swift,1.9576059850374063
union,1.9567747298420617
adapt,1.9567747298420612
eject,1.9559434746467166
award,1.9542809642560266
excel,1.9534497090606817
sweep,1.9526184538653366
sulky,1.9526184538653366
vodka,1.9517871986699917
proxy,1.945968412302577
igloo,1.9459684123025767
parka,1.944305901911887
canny,1.944305901911887
gloss,1.944305901911887
fluid,1.944305901911887
cabal,1.9434746467165418
thick,1.9418121363258518
alpha,1.9409808811305072
pinch,1.940980881130507
quell,1.9393183707398172
flush,1.9376558603491274
flown,1.9368246051537823
bound,1.936824605153782
stunt,1.935162094763092
sappy,1.9318370739817123
rumor,1.9318370739817121
limit,1.931005818786367
dryly,1.9301745635910224
boost,1.9301745635910224
climb,1.9301745635910224
witch,1.9285120532003324
druid,1.9268495428096424
gayly,1.9260182876142977
dutch,1.9243557772236077
blink,1.9235245220282624
venue,1.9226932668329177
spill,1.921030756442228
pouch,1.9210307564422278
naval,1.9185369908561927
wrung,1.9160432252701578
jetty,1.913549459684123
gipsy,1.913549459684123
tabby,1.9118869492934332
batty,1.9118869492934332
droop,1.911886949293433
blitz,1.9118869492934327
block,1.911055694098088
crumb,1.911055694098088
rotor,1.910224438902743
kneed,1.910224438902743
showy,1.9044056525353286
judge,1.9044056525353283
axial,1.9035743973399835
karma,1.9035743973399835
jelly,1.9027431421446384
usurp,1.9019118869492935
smock,1.9010806317539484
roomy,1.8969243557772235
swing,1.8952618453865335
curvy,1.8944305901911889
found,1.8944305901911886
salsa,1.8935993349958435
might,1.8927680798004989
freer,1.891105569409809
refer,1.891105569409809
bevel,1.886949293433084
gassy,1.886118038237739
clack,1.885286783042394
teeth,1.882793017456359
beech,1.881961762261014
avian,1.880299251870324
coyly,1.8786367414796343
folio,1.8786367414796343
floss,1.8769742310889446
dandy,1.8761429758935992
snuck,1.8761429758935992
cough,1.8753117206982544
spoon,1.8711554447215297
snoop,1.8711554447215295
blurb,1.8711554447215295
ninth,1.8711554447215293
taffy,1.8694929343308397
fatty,1.8694929343308395
flock,1.8686616791354946
wound,1.8653366583541144
fishy,1.8645054031587698
tepee,1.8645054031587696
rugby,1.8636741479634247
expel,1.862011637572735
abyss,1.8611803823773898
smash,1.860349127182045
width,1.8603491271820447
furor,1.8595178719867
evoke,1.8595178719867
smoky,1.858686616791355
dingy,1.8578553615960098
dying,1.8578553615960098
outdo,1.85619285120532
quoth,1.85286783042394
unify,1.8512053200332503
crock,1.8512053200332503
crook,1.8512053200332503
bliss,1.8503740648379052
mulch,1.8495428096425603
filmy,1.8453865336658355
gulch,1.8445552784704904
spasm,1.8420615128844555
mambo,1.8420615128844555
array,1.8412302576891106
brood,1.8412302576891104
hedge,1.8387364921030755
blimp,1.8387364921030753
clump,1.8312551953449707
downy,1.830423940149626
spiky,1.830423940149626
butch,1.8304239401496258
milky,1.829592684954281
finch,1.827930174563591
verve,1.827098919368246
going,1.8270989193682459
plunk,1.824605153782211
booze,1.824605153782211
pixie,1.8237738985868661
check,1.8237738985868661
cheek,1.8237738985868661
kiosk,1.8229426433915212
toddy,1.8212801330008312
fight,1.8204488778054864
queen,1.8204488778054861
stiff,1.8187863674147964
wispy,1.8171238570241066
radar,1.8154613466334164
melee,1.8129675810473813
dolly,1.810473815461347
oddly,1.810473815461347
rajah,1.8104738154613467
murky,1.8104738154613467
inbox,1.8104738154613464
icily,1.8096425602660018
pushy,1.807980049875312
dough,1.807148794679967
holly,1.805486284289277
groom,1.8021612635078967
sully,1.800498753117207
flick,1.7996674979218619
winch,1.798836242726517
fjord,1.798836242726517
rigid,1.797173732335827
worry,1.7955112219451372
flung,1.7946799667497921
caddy,1.7946799667497921
bezel,1.793848711554447
lucky,1.7921862011637573
skill,1.7921862011637573
wight,1.7913549459684122
curry,1.7905236907730675
scoop,1.7896924355777226
twist,1.7896924355777224
hitch,1.7896924355777222
lumpy,1.7888611803823775
polyp,1.7871986699916875
outgo,1.7871986699916875
loopy,1.7871986699916875
spunk,1.7847049044056527
belle,1.7830423940149625
knoll,1.7822111388196178
crick,1.7822111388196176
wacky,1.7813798836242727
chili,1.7788861180382378
chill,1.7788861180382378
swill,1.7788861180382378
broom,1.7772236076475476
quirk,1.7763923524522027
ninja,1.7763923524522027
proof,1.775561097256858
uncut,1.7747298420615127
fauna,1.7747298420615127
khaki,1.7738985868661679
weedy,1.773067331670823
punch,1.771404821280133
bawdy,1.771404821280133
slush,1.769742310889443
thump,1.7689110556940981
geese,1.7680798004987532
fugue,1.768079800498753
mushy,1.7672485453034081
photo,1.7672485453034081
knack,1.7664172901080633
wryly,1.7647547797173733
cocoa,1.7639235245220284
cacao,1.7639235245220282
pubic,1.7630922693266833
windy,1.7614297589359933
awash,1.7589359933499584
swash,1.7589359933499584
pagan,1.7581047381546133
whiny,1.7564422277639236
fungi,1.7564422277639233
savvy,1.7547797173732336
visit,1.7547797173732333
embed,1.7547797173732333
pupil,1.7531172069825436
ditty,1.7522859517871985
lupus,1.7514546965918538
pinky,1.7514546965918536
whack,1.7506234413965087
comic,1.7506234413965087
vouch,1.743973399833749
pluck,1.743142144638404
humid,1.743142144638404
golly,1.7414796342477141
idyll,1.741479634247714
dilly,1.741479634247714
skimp,1.740648379052369
fanny,1.7398171238570241
bushy,1.7373233582709893
hilly,1.7364921030756442
shyly,1.7348295926849544
penne,1.7348295926849542
condo,1.7339983374896093
nutty,1.7323358270989195
sushi,1.7315045719035744
mafia,1.7306733167082295
munch,1.7306733167082293
forgo,1.7298420615128844
conch,1.7290108063175396
swoon,1.7290108063175396
booty,1.7273482959268496
swung,1.7256857855361596
lymph,1.7231920199501245
ruddy,1.7223607647547796
tweet,1.7223607647547796
shuck,1.7215295095594347
hippo,1.718204488778055
glyph,1.7182044887780548
hurry,1.7173732335827099
geeky,1.7173732335827099
manga,1.7173732335827099
lobby,1.716541978387365
comfy,1.7140482128013301
bough,1.713216957605985
jewel,1.711554447215295
flunk,1.711554447215295
beefy,1.7082294264339153
mossy,1.7065669160432253
paddy,1.7032418952618453
soggy,1.7015793848711556
tatty,1.7015793848711556
bunch,1.7007481296758105
cabby,1.7007481296758105
clock,1.7007481296758105
thumb,1.6982543640897756
happy,1.6982543640897756
booth,1.6965918536990856
lipid,1.6924355777223605
juror,1.6916043225270156
allay,1.690773067331671
blood,1.6907730673316708
cynic,1.6907730673316708
sniff,1.689110556940981
brook,1.6891105569409808
dusky,1.684123025768911
idiom,1.6824605153782208
sunny,1.6816292601828762
husky,1.6791354945968413
quack,1.679135494596841
wedge,1.6783042394014962
scoff,1.6766417290108067
bossy,1.6766417290108064
level,1.6766417290108062
howdy,1.6758104738154613
folly,1.6741479634247716
duchy,1.6708229426433916
picky,1.6699916874480465
plumb,1.6691604322527014
timid,1.6625103906899414
cinch,1.6600166251039068
bitty,1.6583541147132168
whisk,1.6575228595178721
undid,1.657522859517872
vying,1.657522859517872
digit,1.6575228595178717
gumbo,1.6541978387364922
plaza,1.6525353283458022
thigh,1.652535328345802
tight,1.652535328345802
gloom,1.6517040731504573
assay,1.6508728179551122
sassy,1.6508728179551122
stuff,1.6492103075644222
flood,1.6483790523690773
cliff,1.6475477971737325
billy,1.6475477971737322
lowly,1.6450540315876976
unzip,1.6450540315876974
wooly,1.6450540315876974
gawky,1.6442227763923525
squib,1.6442227763923525
chunk,1.6425602660016625
papal,1.6417290108063174
couch,1.6400665004156276
missy,1.6375727348295928
click,1.631753948462178
bulky,1.630091438071488
chaff,1.627597672485453
bloom,1.6267664172901082
skulk,1.622610141313383
skull,1.622610141313383
musky,1.6201163757273482
hutch,1.6201163757273482
fifty,1.6159600997506236
pizza,1.6142975893599334
emcee,1.6126350789692434
filly,1.605153782211139
nymph,1.6043225270157937
juicy,1.601828761429759
llama,1.600997506234414
hunky,1.600166251039069
kitty,1.6001662510390688
icing,1.596009975062344
myrrh,1.5926849542809642
onion,1.5918536990856194
shook,1.5876974231088945
witty,1.5868661679135494
bosom,1.5868661679135494
furry,1.5860349127182045
spoof,1.5852036575228599
fifth,1.5852036575228596
civil,1.5835411471321694
knock,1.5818786367414797
widow,1.5810473815461346
willy,1.5760598503740648
dully,1.5719035743973402
nanny,1.57190357439734
maxim,1.571072319201995
spook,1.5694098088113053
baggy,1.5635910224438903
amass,1.5610972568578556
putty,1.5594347464671654
chump,1.5577722360764754
pooch,1.5561097256857856
swoop,1.5561097256857856
pulpy,1.5486284289276808
ovoid,1.546134663341646
macaw,1.5394846217788862
hussy,1.5270157938487117
wimpy,1.5245220282626768
aback,1.5228595178719866
dumpy,1.520365752285952
snuff,1.5195344970906068
pudgy,1.515378221113882
livid,1.5153782211138818
mucus,1.5103906899418122
jolly,1.5062344139650874
swish,1.5054031587697423
skunk,1.5037406483790523
gully,1.5029093931837074
bongo,1.5029093931837074
affix,1.4987531172069826
guava,1.4921030756442228
gruff,1.4912718204488777
hunch,1.4904405652535329
tooth,1.486284289276808
cubic,1.4821280133000831
moody,1.4779717373233583
bully,1.4779717373233583
quill,1.4738154613466334
goody,1.4729842061512886
dodgy,1.4729842061512886
kinky,1.4704904405652535
funky,1.4688279301745635
cluck,1.4621778886118038
mucky,1.4596841230257689
plump,1.4588528678304238
vigil,1.4463840399002494
hippy,1.4447215295095595
hobby,1.4430590191188697
humus,1.4372402327514546
fully,1.4355777223607649
slyly,1.4355777223607649
motto,1.4272651704073152
chock,1.4272651704073152
buxom,1.4272651704073152
quick,1.425602660016625
daddy,1.4222776392352452
jumbo,1.4189526184538654
femme,1.4081463009143809
giddy,1.4039900249376558
sissy,1.3973399833748963
fussy,1.395677472984206
skiff,1.3873649210307566
piggy,1.3807148794679966
biddy,1.3790523690773067
gypsy,1.3790523690773067
dowdy,1.376558603491272
woody,1.3765586034912718
queue,1.366583541147132
bunny,1.3591022443890275
mammy,1.3582709891936826
chick,1.3582709891936824
known,1.348295926849543
which,1.344970906068163
foggy,1.3366583541147132
goofy,1.3366583541147132
madam,1.3325020781379884
whoop,1.3225270157938487
ninny,1.3183707398171238
funny,1.3167082294264338
bluff,1.315876974231089
kayak,1.2701579384871156
twixt,1.2651704073150456
magma,1.2635078969243558
gamma,1.2635078969243558
dummy,1.2394014962593516
muddy,1.2394014962593516
minim,1.228595178719867
kappa,1.2211138819617622
jumpy,1.2161263507896924
poppy,1.2144638403990027
guppy,1.2111388196176227
buddy,1.2094763092269327
shush,1.1970074812967582
chuck,1.1886949293433084
humph,1.1853699085619285
dizzy,1.1795511221945136
gummy,1.170407315045719
boozy,1.1546134663341645
mimic,1.14713216957606
puffy,1.1438071487946802
booby,1.14380714879468
bobby,1.14380714879468
whiff,1.1404821280133002
buggy,1.1404821280133
jazzy,1.1288445552784705
fluff,1.1055694098088114
pygmy,1.086450540315877
woozy,1.083125519534497
fizzy,1.0432252701579385
jiffy,1.032418952618454
mamma,1.028262676641729
civic,1.0108063175394846
puppy,0.975893599334996
vivid,0.9426433915211969
mummy,0.9351620947630923
fuzzy,0.8736492103075644
